,SPECIES,AVGHT,MAXHT
390,giant sequoia,164.0909090909091,260
185,Tasmanian bluegum,143.0,170
118,Monterey pine,108.1,148
609,redwood,99.89008810572687,325
496,mangrove,97.28125,140
680,sugar pine,96.16622922134734,248
628,sapodilla,95.0,120
75,Dysoxylum mollissimum ssp. Molle,90.0,105
415,gulos,86.0,86
493,mangle,85.70212765957447,137
71,Douglas-fir,82.94647766038486,303
525,noble fir,80.98550171690195,248
731,western larch,80.18084408484583,176
254,"bkau, apgau",80.0,80
44,California red fir,79.7189446683767,220
45,California sycamore,78.47058823529412,150
257,black cottonwood,76.80668756530825,195
169,Shasta red fir,76.45327102803738,220
49,Campnosperma brevipetiolata,76.3409090909091,117
244,bigcone Douglas-fir,76.33333333333333,128
149,Port-Orford-cedar,74.41459369817579,193
547,palm tree,73.75,82
362,eastern cottonwood,73.41804055334471,168
729,western hemlock,73.25651812610367,250
494,mangle hembra,72.6046511627907,115
458,lalanyog,72.34210526315789,156
15,American sycamore,72.32150292455636,160
175,Sitka spruce,72.1174438687392,250
773,yellow-poplar,71.70147961296638,165
212,ais,71.0,75
737,white basswood,70.36253776435045,132
208,adepurot,69.64102564102564,128
99,Inga nobilis,69.5,70
594,red alder,68.7550226830849,151
562,pin oak,68.06350314026518,136
140,Palaquium karrak,67.33333333333333,79
559,persimmon spp.,67.33333333333333,72
205,Wright's laurel canelon,67.0,69
732,western redcedar,66.92223747922237,266
697,syatak,66.58333333333333,165
247,bigtooth aspen,66.41766244785406,127
322,cherrybark oak,66.18995795201583,152
724,water tupelo,66.16460043558385,130
251,bishop pine,66.14772727272727,131
229,baldcypress,66.06307732911058,134
190,Texas red oak,65.62929222144359,155
396,grand fir,65.41037105323808,208
350,cucumbertree,65.37161736941472,131
530,northern red oak,65.20381563163237,155
430,ifi,64.85714285714286,84
734,western white pine,64.83482884679296,222
743,white fir,64.14589473684211,214
630,scarlet oak,64.09359635092707,152
645,silver maple,64.0646878528795,150
641,shellbark hickory,63.97909967845659,121
460,larch spp.,63.833333333333336,108
431,ifi ifi,63.666666666666664,105
597,red hickory,63.60836501901141,115
138,Pacific silver fir,63.55818795723129,236
543,overcup oak,62.96885094600831,143
103,Jeffrey pine,62.8638517880224,193
246,bigleaf maple,62.795928625282734,151
89,Fremont cottonwood,62.773109243697476,161
253,bitternut hickory,62.74733657766671,142
454,kotop,62.38846153846154,115
579,pterocarpus,61.875,85
669,spruce pine,61.77626459143969,130
323,chestnut oak,61.75859336575769,146
67,Coulter pine,61.73913043478261,101
5,American basswood,61.67537126229179,147
401,gray or California foothill pine,61.45824411134904,125
69,Delta post oak,61.4375,101
560,pignut hickory,61.22360923314661,140
747,white oak,61.03653811766108,156
262,black oak,61.02666382950863,149
640,shagbark hickory,60.994471472799646,188
683,swamp cottonwood,60.93589743589744,114
679,sugar maple,60.281196160472554,156
736,white ash,60.257262273999544,146
2,Alexandrian laurel,60.166666666666664,91
272,bloodwoodtree,60.0,60
124,Ochroma pyramidale,60.0,73
766,wingleaf soapberry,60.0,60
54,Carolina basswood,59.99079754601227,128
682,swamp chestnut oak,59.69516490553954,143
480,longleaf pine,59.33129573826948,136
643,shortleaf pine,59.26405679744526,138
264,black walnut,59.12760291846408,135
221,aoa,59.0,100
37,Brewer spruce,58.925,125
196,Unknown dead conifer,58.75,67
170,Shumard oak,58.745209947003666,140
650,slash pine,58.55277809457652,139
129,Oregon ash,58.45220588235294,118
104,Kentucky coffeetree,58.45,112
611,river birch,58.43930022972257,117
686,swamp white oak,58.35279685966634,125
690,sweet birch,58.29955464700299,127
123,Norway spruce,58.28025995125914,112
763,willow oak,58.241691192304934,150
344,cottonwood and poplar spp.,57.907462686567165,110
656,"sour cherry, domesticated",57.75,76
721,water hickory,57.692812982998454,130
476,loblolly pine,57.630812453317034,155
261,black maple,57.31354838709677,115
557,pecan,57.25450274079875,147
662,southern red oak,57.14839403799727,140
367,eastern white pine,56.93243842463821,177
572,ponderosa pine,56.85380019913707,319
585,quaking aspen,56.22719674239177,122
181,Sterculia ponapensis,56.2,64
514,mountain or Fraser magnolia,56.096396817969115,120
78,Engelmann spruce,55.8270600887216,190
433,incense-cedar,55.51322565543071,212
735,white alder,55.41968911917098,116
601,red pine,55.41758776270106,120
769,yellow buckeye,55.40177580466149,142
664,southern shagbark hickory,55.34782608695652,115
32,Austrian pine,55.22118380062305,86
177,Spanish cedar,55.0,79
670,spruce spp.,55.0,55
199,Virginia pine,54.82707168616077,180
51,Caribbean pine,54.81818181818182,61
402,green ash,54.648105460308315,145
259,black locust,54.475988286969255,132
25,Arizona pine,54.44444444444444,91
752,white willow,54.1578947368421,86
294,butternut,54.06149732620321,102
484,magnolia spp.,54.0,90
308,candletree,53.84848484848485,85
599,red maple,53.79955115135998,142
508,mockernut hickory,53.48908490039099,148
451,knobcone pine,53.47752808988764,118
726,waterlocust,53.27131782945737,93
581,pumpkin ash,53.23002159827214,115
685,swamp tupelo,53.1814490363805,135
256,black cherry,53.14454008755137,160
446,kattai,53.0,69
526,northern California black walnut,53.0,87
768,yellow birch,52.94220496529003,113
242,belah,52.8,83
529,northern pin oak,52.77140377940609,110
625,sand hickory,52.52300785634119,121
571,pondcypress,52.50908554572271,130
695,sweetgum,52.4936286961647,172
96,Horsfieldia nunu,52.371428571428574,106
566,plains cottonwood,52.34,113
211,ailanthus,52.267870770796236,110
553,"paulownia, empress-tree",51.90813253012048,94
33,Baker or Modoc cypress,51.833333333333336,65
326,chinkapin oak,51.731393914473685,143
520,narrowleaf cottonwood,51.70987654320987,116
552,paper birch,51.65903723887375,124
171,Siamese cassia,51.64705882352941,82
22,Arizona alder,51.583333333333336,74
31,Atlantic white-cedar,51.48117647058824,110
647,silverbell spp.,51.407407407407405,114
122,Norway maple,51.3794466403162,88
688,swampmahogany,51.29896907216495,98
774,yellowwood,51.285714285714285,98
626,sand pine,51.19939024390244,129
569,pond pine,51.18382586590403,108
642,shingle oak,51.158517098114416,112
6,American beech,50.932720522186955,150
511,mountain hemlock,50.700572406079345,180
231,balsam poplar,50.685367114788,118
265,black willow,50.66739437524079,125
47,California white oak,50.634730538922156,99
479,lodgepole pine,50.557399167131535,147
617,rock elm,50.51744186046512,117
707,tonget,50.45454545454545,73
273,blue ash,50.37451361867704,116
723,water oak,50.32078455757117,159
132,Oriental mangrove,50.296875,93
380,fourleaf buchenavia,50.2,70
681,sugarberry,50.09229719355114,134
255,black ash,50.064710459041905,111
348,cucubano de monte,50.0,50
218,anacardium,50.0,50
307,camphortree,50.0,76
466,laurel oak,49.97637271214642,134
533,nutmeg hickory,49.970588235294116,84
651,slippery elm,49.86517533252721,138
428,honeylocust,49.70323342684187,125
522,nemoca,49.5,66
95,Honduras mahogany,49.26315789473684,95
252,bitter cherry,49.014388489208635,94
17,Anadenanthera peregrina,49.0,55
646,silver poplar,49.0,65
470,leva,49.0,49
417,hackberry,48.95799607554574,129
700,tamarack (native),48.91798225128445,114
551,palo de hierro,48.833333333333336,75
702,tanoak,48.797549171043144,145
56,Carolina silverbell,48.721804511278194,108
595,red beadtree,48.70454545454545,101
691,"sweet cherry, domesticated",48.61327231121282,91
463,laurel avispillo,48.56923076923077,90
423,hickory spp.,48.50212765957447,98
291,bur oak,48.158840579710144,120
573,popona,48.15384615384615,75
764,willow spp.,48.12075983717775,133
183,Table Mountain pine,47.9120559114735,96
694,sweetbay,47.767933138491514,125
575,post oak,47.66387233458824,130
363,eastern hemlock,47.65936900104043,149
225,ash spp.,47.634408602150536,112
564,pitch pine,47.62938784246575,114
593,rauel,47.5,71
137,Pacific madrone,47.42163212435233,135
582,pumpwood,47.411378555798684,97
534,oak spp.,47.38157894736842,82
74,Durand oak,47.31884057971015,106
437,jack pine,47.316203276672375,100
8,American elm,47.2726052417314,138
334,coconut palm,47.26984126984127,93
438,jaguey blanco,47.25,56
57,Celtis paniculata,47.0,75
195,Trichospermum ikutai,47.0,51
113,Mao,46.875,68
748,white pricklyash,46.81203007518797,80
290,bullytree,46.6,65
281,breadfruit,46.474747474747474,90
750,white spruce,46.44426778242678,107
166,Scotch pine,46.42903840915282,116
418,hackberry spp.,46.333333333333336,91
676,subalpine fir,46.18054885565739,146
156,Puerto Rico magnolia,46.142857142857146,66
320,cheesewood,46.0,46
661,southern magnolia,45.82633279483037,125
79,European alder,45.775,68
168,September elm,45.67741935483871,78
498,"maratte, opop",45.666666666666664,53
285,broadleaf lancepod,45.5,56
635,sea hibiscus,45.4625,85
275,blue spruce,45.33646322378717,122
505,milktree,45.285714285714285,55
512,mountain immortelle,45.22,98
535,ochod,45.0,61
125,Ogeechee tupelo,44.865528281750265,100
245,bigleaf magnolia,44.752347417840376,94
343,corkbark fir,44.671507902605725,114
314,catalpa spp.,44.541666666666664,74
128,Olomea,44.5,59
659,southern catalpa,44.5,81
665,southwestern white pine ,44.49484536082474,115
432,ilang-ilang,44.42307692307692,87
521,negra lora,44.416666666666664,62
629,sassafras,44.41291637136782,136
478,loblolly-bay,44.35612424301621,106
527,northern catalpa,44.343859649122805,88
148,Ponapea ledermanniana,44.333333333333336,48
368,elm spp.,44.30201342281879,101
172,Siberian elm,44.28404255319149,96
258,black hickory,44.24513179767276,110
770,yellow mombin,44.21621621621622,69
40,California black oak,44.111661057216395,138
279,boxelder,44.099953461916336,110
209,aguacatillo,44.07142857142857,66
287,"buckeye, horsechestnut spp.",44.0,45
510,motillo,44.0,44
603,red spruce,43.872687052100375,122
1,Alaska yellow-cedar,43.6987784564131,152
263,black spruce,43.69236798973847,96
84,Florida maple,43.662696629213485,131
381,foxtail pine,43.63709677419355,102
48,California-laurel,43.62008469449486,127
312,casia amarilla,43.4,50
377,fir spp.,43.0,52
55,Carolina hemlock,42.98765432098765,86
268,blackgum,42.953451494078195,128
658,sourwood,42.797537549810976,112
421,hemlock spp.,42.666666666666664,56
324,chinaberry,42.47709090909091,94
502,matchwood,42.475903614457835,69
519,muttonwood,42.42857142857143,73
27,Arizona sycamore,42.30769230769231,58
77,Engelmann oak,42.22222222222222,58
727,weeping willow,42.11764705882353,64
495,mango,42.08982035928144,80
19,Antilles calophyllum,42.05128205128205,79
0,African tuliptree,42.04632489190858,93
703,tavai,42.0,52
674,stopper,42.0,42
739,"white bully, willow bustic",41.916666666666664,69
677,subalpine larch,41.87412587412587,125
197,Unknown dead hardwood,41.85230769230769,85
144,Peltophorum pterocarpum,41.81818181818182,48
561,pin cherry,41.59344978165939,98
73,Drypetes yapensis,41.5,58
389,"giant chinkapin, golden chinkapin",41.275151515151514,124
357,doncella,41.05555555555556,65
558,peronia,41.05128205128205,62
110,Maclura tinctoria,41.0,44
371,false breadnut,40.88235294117647,66
709,tropical almond,40.794117647058826,80
233,basswood spp.,40.785714285714285,82
517,mulberry spp.,40.630434782608695,70
20,Apache pine,40.5,66
568,ponce mayten,40.5,41
337,common persimmon,40.44473963868225,117
491,mammee sapote,40.333333333333336,55
317,cedar elm,40.22131979695431,103
672,stinkingtoe,40.0377358490566,84
407,guanabanilla,40.0,40
475,live oak,39.97568881685575,135
623,sacky sac bean,39.85795454545455,79
249,birch spp.,39.857142857142854,98
126,Oglethorpe oak,39.666666666666664,40
53,Carolina ash,39.66025641025641,112
590,rajador,39.588235294117645,70
134,Other or unknown live tree,39.51526717557252,85
399,gray birch,39.41684210526316,80
157,Puerto Rico royal palm,39.30508474576271,80
60,Chinese tallowtree,39.14650234334317,95
230,balsam fir,39.131198410675196,100
59,Chinese chestnut,39.125,64
720,water birch,39.095238095238095,65
91,Glochidion,39.0,56
453,konpuil,39.0,39
507,"mimosa, silktree",38.93316831683168,86
612,river koko,38.86086956521739,81
600,red mulberry,38.67815365159659,102
500,masa,38.672413793103445,62
516,mucilage manjack,38.62105263157895,60
548,palma brava,38.6,48
503,mati,38.5,47
620,royal poinciana,38.5,51
765,winged elm,38.43000455996352,132
443,"kalm, aralm",38.4,50
142,Panama rubbertree,38.333333333333336,42
240,bedel,38.3,57
746,white mulberry,38.256,90
133,Osage-orange,38.25055624227441,83
465,laurel magnolia,38.0,38
391,"ginkgo, maidenhair tree",37.833333333333336,57
531,northern white-cedar,37.804403121771664,88
127,Ohio buckeye,37.754523996852875,100
207,achiotillo,37.69662921348315,66
227,avocado,37.675,62
424,higuerillo,37.625,52
663,southern redcedar,37.50857142857143,68
243,betelnut,37.5,54
239,beach sheoak,37.27777777777778,62
374,false mastic,37.2,59
226,avispillo,37.125,57
234,bastard hogberry,37.07142857142857,50
43,California live oak,37.025841816758025,95
444,kapoktree,37.0,43
749,white rosewood,36.75,54
112,Malaysian apple,36.666666666666664,49
563,pine spp.,36.55555555555556,47
143,Panama tree,36.5,63
297,cabbagebark tree,36.40816326530612,87
490,mammee apple,36.375,67
200,Washoe pine,36.32142857142857,96
178,Spanish elm,36.18811881188119,77
236,bastard stopper,36.0,67
364,eastern hophornbeam,35.97026604068858,86
714,umbrella magnolia,35.87341772151899,99
515,mountain-ash spp.,35.77777777777778,52
289,bullwood,35.73076923076923,76
459,langaasag,35.714285714285715,50
117,Micropholis guyanensis,35.689655172413794,59
483,maga,35.666666666666664,50
269,blackjack oak,35.641294932871375,120
556,peachleaf willow,35.59239130434783,76
638,serviceberry spp.,35.43997071742314,103
742,white cogwood,35.41463414634146,69
28,Arizona walnut,35.4054054054054,59
733,western soapberry,35.40217391304348,59
754,whitebark pine,35.360139408803406,97
699,tall albizia,35.23312883435583,72
537,ola,35.0,35
504,melaleuca,34.9247572815534,68
366,eastern redcedar,34.85217123046186,101
408,guara blanca,34.8,40
487,mahogany,34.5,49
319,chalk maple,34.432432432432435,97
378,fishpoison tree,34.4,40
671,star apple,34.375,61
405,gregorywood,34.25675675675676,69
237,bastardcedar,34.19047619047619,53
370,espejuelo,34.125,54
13,American muskwood,33.5661938534279,82
616,roble de sierra,33.5,34
345,crabwood,33.5,34
445,"karasyu, marasau",33.26315789473684,65
63,Citrus reticulata,33.25,37
158,Rhizophora stylosa,33.214285714285715,48
92,Great Basin bristlecone pine,33.18181818181818,70
39,Burma padauk,33.0,33
46,California torreya (nutmeg),32.96491228070175,88
725,"water-elm, planertree",32.961269248716754,80
147,Poitea florida,32.559322033898304,50
179,Spanish lime,32.544117647058826,60
131,Oregon white oak,32.367737525632265,123
114,Martinique sweetleaf,32.285714285714285,36
12,American mountain-ash,32.162921348314605,65
88,Fraser fir,32.154981549815496,102
210,ahgao,32.1,54
605,redbay,32.07837087318729,136
165,Scotch attorney,32.0,66
538,omail,32.0,36
382,fragrant dracaena,32.0,33
223,aquilon,31.97530864197531,72
589,raintree,31.884615384615383,40
316,ceboruquillo,31.68421052631579,59
756,wild ackee,31.68,66
706,tilol,31.666666666666668,49
87,Florida strangler fig,31.625,53
282,breakbill,31.5,37
331,clammy cherry,31.5,33
347,cucubano,31.5,34
309,canyon live oak,31.48282805682962,115
710,tungoil tree,31.29032258064516,62
186,Texas ash,31.15625,50
10,"American hornbeam, musclewood",31.035757802980598,115
351,cupeillo,31.0,48
325,chinalaurel,31.0,31
159,Rocky Mountain bristlecone pine,30.80687397708674,69
163,San Bartolome,30.764705882352942,36
219,angelica tree,30.68548387096774,66
361,dwarf post oak,30.592658377738307,70
775,yucca plum pine,30.5,40
321,cherry and plum spp.,30.467105263157894,71
472,limber pine,30.441305079044735,90
713,two-wing silverbell,30.25925925925926,47
730,western juniper,30.150990511070418,96
388,gia verde,30.15,60
360,dwarf live oak,30.09032258064516,79
435,interior live oak,30.070438158624516,74
666,spineless wattle,30.034825870646767,60
193,Timonius,30.0,40
387,geno geno,30.0,46
121,Nectandra turbacensis,30.0,58
632,scratchthroat,30.0,32
528,northern mountain-ash,30.0,42
238,bayrumtree,29.90909090909091,45
222,apple spp.,29.8534098151689,62
274,blue oak,29.818292682926828,76
135,Ozark chinkapin,29.782608695652176,58
477,loblolly sweetwood,29.71212121212121,68
675,striped maple,29.638042269187988,105
587,quina roja,29.333333333333332,46
146,Plumeria obtusa,29.333333333333332,32
447,kattar,29.304347826086957,42
718,velvet ash,29.23076923076923,46
288,bulletwood,29.2,34
464,laurel espada,29.083333333333332,52
757,"wild banyantree, shortleaf fig",29.055555555555557,65
301,caimitillo verde,29.04,46
728,western cherry laurel,29.0,62
306,camito de perro,29.0,50
506,milkwood,29.0,29
182,Syzygium jambos,28.90159574468085,65
653,smoketree,28.86111111111111,48
327,"chittamwood, gum bumelia",28.851015801354404,62
711,turkey oak,28.803386403841294,73
740,white cedar,28.78937728937729,77
136,Pacific dogwood,28.756013745704468,74
38,Buckley oak,28.72340425531915,69
162,Russian-olive,28.71153846153846,43
767,woman's tongue,28.6046511627907,51
701,tamarind,28.6,45
365,eastern redbud,28.579756847810167,112
542,other palms,28.489473684210527,128
154,Puerto Rico cinnamon,28.4,52
692,sweet crab apple,28.377777777777776,50
7,American chestnut,28.346666666666668,64
352,curame,28.333333333333332,43
622,sabinon,28.22222222222222,46
9,American holly,28.182914748557778,99
338,common serviceberry,28.166666666666668,51
202,West Indian mahogany,28.134328358208954,48
23,Arizona cypress,28.13235294117647,55
260,black mampoo,28.082159624413144,64
276,bluejack oak,27.671261930010605,88
708,treefern,27.62162162162162,39
655,smooth manjack,27.6,38
356,desert ironwood,27.11111111111111,35
191,Texas sophora,27.0,27
684,swamp titi,27.0,40
101,Jamaican cherry fig,27.0,27
18,Antidesma kusaiense,27.0,37
176,Solanum bahamense,27.0,27
673,stinkwood,26.782608695652176,39
354,custard apple,26.666666666666668,42
392,goatwood,26.666666666666668,47
192,Texas walnut,26.64,39
416,gumbo limbo,26.564831261101244,61
83,Florida fiddlewood,26.551020408163264,55
332,coastal plain willow,26.510526315789473,52
35,Bilimbi,26.5,32
80,Ficus copiosa,26.428571428571427,37
292,burn nose,26.3,44
441,jusillo,26.272727272727273,46
576,prairie crab apple,26.25,34
379,flowering dogwood,26.01361895816776,84
452,koee,26.0,26
58,Chihuahuan pine,26.0,66
668,spiny logwood,26.0,30
607,redberry stopper,26.0,36
608,redcedar/juniper spp.,26.0,35
654,smooth johnnyberry,25.894736842105264,43
119,Myrsine cubana,25.833333333333332,73
413,guayabota de sierra,25.625,51
753,white-mangrove,25.46062992125984,74
509,monkeypod,25.366666666666667,45
120,Nectandra coriacea,25.339622641509433,50
151,Premna,25.333333333333332,30
333,cockspur hawthorn,25.31,51
3,Allegheny chinkapin,25.264705882352942,46
266,black-mangrove,25.26388888888889,58
315,catclaw blackbead,25.23913043478261,58
187,Texas buckeye,25.107142857142858,32
705,"tietongue, pigeon-plum",25.08235294117647,61
24,Arizona madrone,25.076923076923077,43
296,cabbage palmetto,25.01837109614207,78
267,blackbrush wattle,25.0,25
194,Timonius albus,25.0,25
619,royal palm spp.,25.0,25
393,golden shower,25.0,25
693,sweet orange,24.973333333333333,57
722,water mampoo,24.88235294117647,39
130,Oregon crab apple,24.75,55
295,buttonwood-mangrove,24.56,45
328,chokecherry,24.535598705501616,85
406,grugru palm,24.5,26
216,aloalo,24.5,25
283,bridgotree,24.466666666666665,38
228,"bakauaine, nana",24.363636363636363,35
771,yellow prickle,24.338461538461537,42
180,Stahl's stopper,24.333333333333332,35
518,muneco,24.1875,60
41,California buckeye,24.050295857988164,43
584,purple mombin,24.0,29
394,gongolin,24.0,24
150,Portia tree,24.0,35
386,geno,24.0,58
106,Lacey oak,23.984126984126984,41
184,Tahitian screwpine,23.96153846153846,60
152,Prestoea acuminata,23.862745098039216,65
439,jau jau,23.5,31
442,kahtat,23.5,38
108,MacFadyen's camasey,23.5,52
471,lignum-vitae,23.428571428571427,30
385,galen del monte,23.4,27
468,leathery colicwood,23.055555555555557,49
358,downy hawthorn,23.044444444444444,48
220,ant tree,23.0,40
577,prickly yellow,23.0,23
72,Drooping juniper,23.0,23
455,krekre,22.943661971830984,43
204,West Indian treefern,22.893617021276597,44
420,hawthorn spp.,22.87012320328542,70
741,white cinnamon,22.77310924369748,45
340,corcho prieto,22.75,24
497,manunu,22.666666666666668,31
716,uvero de monte,22.666666666666668,30
34,Bebb willow,22.526315789473685,32
70,Diospyros ferrea,22.5,25
174,Sintenis' guava,22.5,33
139,Pacific yew,22.382949932341003,57
610,ridge johnnyberry,22.333333333333332,25
11,American mangrove,22.133663366336634,58
376,fig,22.0,22
98,Indian mulberry,22.0,28
215,almendrillo,22.0,30
66,Cojoba arborea,22.0,32
715,uvera,22.0,22
554,pawpaw,21.927645788336932,99
270,blackrodwood,21.75824175824176,48
481,luluhut,21.73076923076923,33
241,"beeftree, longleaf blolly",21.727272727272727,25
760,wild honeytree,21.57894736842105,40
696,swizzlestick tree,21.555555555555557,28
397,grandleaf seagrape,21.5,22
570,pond-apple,21.375,41
644,silk cottontree,21.333333333333332,28
717,varital,21.333333333333332,23
545,painted buckeye,21.333333333333332,25
660,southern crab apple,21.29585798816568,50
586,quickstick,21.23076923076923,37
667,spiny fiddlewood,21.19607843137255,36
277,bodywood,21.080779944289695,42
372,false chiggergrape,21.0,33
61,Chisos oak,21.0,32
583,punchberry,20.99009900990099,41
85,Florida poisontree,20.86764705882353,34
436,jaboncillo,20.6,34
398,grapefruit,20.5,22
232,balsam torchwood,20.5,32
248,bigtooth maple,20.403361344537814,56
14,American plum,20.329853862212943,80
450,kiawe,20.30258302583026,51
657,soursop,20.214285714285715,34
574,porknut,20.205882352941178,36
588,rabo de ranton,20.0,24
167,Senna sulfurea,20.0,20
383,fustic,19.91111111111111,28
164,Sargent's cypress,19.858974358974358,66
329,cieneguillo,19.8,29
26,Arizona pinyon pine,19.735607675906184,47
339,corcho bobo,19.666666666666668,42
293,"butterbough, inkwood",19.666666666666668,26
250,birdcherry,19.625,39
618,roseta,19.571428571428573,25
758,wild cinnamon,19.4375,26
759,wild guave,19.31578947368421,52
64,Coccothrinax barbadensis,19.307692307692307,40
513,mountain maple,19.241212121212122,83
523,netleaf hackberry,19.215686274509803,35
761,wild lime,18.96969696969697,43
698,tabacon aspero,18.857142857142858,23
429,icaco coco plum,18.789473684210527,25
615,roble de guayo,18.75,20
286,broomstick,18.710526315789473,55
102,Jamaican nettletree,18.708955223880597,36
93,Guadeloupe marlberry,18.64516129032258,31
426,higuillo de limon,18.61904761904762,25
474,linguam,18.571428571428573,34
410,guavaberry,18.50632911392405,55
546,pale lidflower,18.5,19
81,Florida bitterbush,18.5,23
745,white leadtree,18.473877176901926,43
467,leadwood,18.428571428571427,34
206,abey amarillo,18.333333333333332,24
299,cachimbo-cumun,18.333333333333332,33
30,Ashe juniper,18.3210816487267,59
52,Caribbean princewood,18.263157894736842,33
97,Indian jujube,18.257142857142856,44
153,Puerto Rico ceboruquillo,18.242424242424242,23
341,cordobancillo,18.22222222222222,30
4,Alsophila portoricensis,18.2,28
94,Guyanese wild coffee,18.16013071895425,43
65,Coffea liberica,18.146341463414632,40
349,cucubano de vieques,18.125,25
604,red stopper,18.08,40
539,omechidel,18.0,18
440,juniper berry,18.0,21
411,guayabacon,18.0,18
203,West Indian satinwood,18.0,20
489,mamey de cura,18.0,18
621,rufous false cocaine,18.0,19
602,red rodwood,17.869565217391305,26
310,caper,17.77777777777778,24
486,mahoe,17.75,20
100,Jamaican caper,17.73170731707317,30
434,inkwood,17.666666666666668,23
501,matal,17.6,23
384,gaita,17.59090909090909,48
346,crackopen,17.587360594795538,41
50,Canada plum,17.5,26
155,Puerto Rico holly,17.5,22
395,granadillo bobo,17.472972972972972,42
634,scrub oak,17.365853658536587,64
687,swamp-redwood,17.25,22
213,alligator juniper,17.20886075949367,53
541,ortegon,17.125,25
160,Rocky Mountain juniper,17.044832059968286,53
336,common or two-needle pinyon,17.030476556495003,51
278,border pinyon,16.970260223048328,40
649,singleleaf pinyon,16.913050007508634,65
425,higuillo de hoja menuda,16.9,21
689,sweet acacia,16.794642857142858,40
614,roble colorado,16.666666666666668,18
116,Mexican pinyon pine,16.601246105919003,35
115,Mexican blue oak,16.539473684210527,26
217,amansa guapo,16.307692307692307,25
214,alligatorwood,16.25,18
342,cordobancillo peludo,16.25,25
578,privet stopper,16.181818181818183,26
636,sea torchwood,16.08,28
580,puckhout,16.04780876494024,42
678,sugar apple,16.0,20
188,Texas madrone,16.0,16
311,carrasco,16.0,17
772,yellow trumpetbush,16.0,25
111,Malabar kino,16.0,16
375,falseteeth,15.9375,26
173,Singapore graveyard flower,15.916666666666666,39
427,honey mesquite ,15.892693110647182,61
76,Emory oak,15.84656556645852,46
591,ratapple,15.808510638297872,24
335,common calabash tree,15.75,23
409,guava,15.69767441860465,36
404,"greenheart, common snakebark",15.666666666666666,17
639,sessileleaf stopper,15.636363636363637,20
555,peach,15.6,20
704,teta de burra cinarron,15.5,18
373,false coffee,15.472222222222221,24
284,broadleaf caper,15.466666666666667,21
613,roble cimarron,15.4375,26
235,bastard redwood,15.333333333333334,18
648,silverleaf oak,15.28140703517588,40
524,netleaf oak,15.209876543209877,38
201,West Indian false box,15.076923076923077,24
738,white beefwood,15.0,16
29,Arizona white oak,14.893436293436293,42
544,oysterwood,14.891891891891891,35
107,Long Key locustberry,14.86111111111111,34
90,Gambel oak,14.820578496907602,92
330,citrus spp.,14.588235294117647,26
499,marbletree,14.583333333333334,28
592,ratwood,14.469565217391304,29
624,saltwood,14.25,18
161,Royen's tree cactus,14.212765957446809,29
462,lathberry,14.074074074074074,26
300,cafeillo,14.0,14
82,Florida boxwood,13.941176470588236,21
419,hammock velvetseed,13.909090909090908,20
637,seagrape,13.906976744186046,20
461,largeleaf geigertree,13.75,15
141,Palicourea croceoides,13.666666666666666,17
198,Utah juniper,13.521502966381016,39
302,cakalaka berry,13.5,14
744,white indigoberry,13.5,21
355,day jessamine,13.5,16
353,curlleaf mountain-mahogany,13.349052242256127,30
303,camasey de costilla,13.333333333333334,16
473,limeberry,13.285714285714286,15
403,greenheart ebony,13.25,15
21,Arabian coffee,13.234375,31
224,aridland stopper,13.125,18
532,nosegaytree,13.090909090909092,17
414,guiana plum,13.0,13
412,guayabilla,13.0,13
598,red manjack,13.0,13
762,wild marrow,12.925925925925926,17
304,camasey felpa,12.8,18
62,Christmas cherry,12.8,17
606,redberry juniper,12.794970986460347,37
751,white stopper,12.666666666666666,13
456,kuat,12.444444444444445,18
36,Bluewood,12.398148148148149,22
631,scratchbush,12.38888888888889,19
540,oneseed juniper,12.384475920679886,42
712,twinberry,12.344827586206897,18
550,palo de cachimbo,12.25,14
755,whitewood,12.24,16
68,Croton flavens,12.125,17
719,velvet mesquite,12.04985549132948,36
457,lalahag,12.0,12
596,red cappel,12.0,12
359,dwarf chinkapin oak,12.0,12
482,machete,11.91304347826087,14
567,poison ash,11.875,21
633,screwbean mesquite,11.666666666666666,14
488,maidenberry,11.612903225806452,16
492,manchineel berry,11.578947368421053,16
189,Texas persimmon,11.487704918032787,28
400,gray oak,11.407290015847861,29
369,emajagua de sierra,11.0,11
298,cacao rojo,11.0,11
271,blacktorch,11.0,14
145,Pinchot juniper,10.828947368421053,24
42,California juniper,10.411602209944752,29
313,castorbean,10.0,10
422,henna,10.0,10
536,"octopus tree, schefflera",10.0,10
448,key lime,10.0,10
280,braceletwood,10.0,12
318,cenizo,10.0,10
652,sloe,9.290322580645162,17
16,Anacua knockaway,9.0,9
105,Krug's roughleaf,9.0,9
86,Florida silver palm,9.0,9
565,placa chiquitu,8.88888888888889,17
449,key thatch palm,8.80952380952381,18
109,MacNab's cypress,8.6,14
549,palo amargo,8.571428571428571,13
485,mago,8.0,8
469,lemon,8.0,8
305,camasey peludo,8.0,8
627,sandbox tree,7.0,7
